phrase_id,phrase,true_parent,true_subtech
1,"Analysis of the implant's behaviour revealed that it loaded a 64-bit payload DLL directly into the address space of explorer.exe using the LoadLibrary API",T1055,T1055.001
2,"The threat actor staged a malicious DLL in a world-writable directory before forcing its loading into a legitimate browser process via a remote thread",T1055,T1055.001
3,"Telemetry captured CreateRemoteThread calls preceded by WriteProcessMemory writing a DLL path into the memory of winlogon.exe",T1055,T1055.001
4,"Post-exploitation activity included classic LoadLibrary-based DLL injection into the Windows print spooler process to host the implant",T1055,T1055.001
5,"The backdoor achieved code execution within lsass.exe by planting a payload DLL and triggering its load via a remotely created thread",T1055,T1055.001
6,"A kernel driver obtained via a BYOVD technique was used to map an unsigned payload DLL into a PPL-protected process",T1055,T1055.001
7,"A trojanised version of a legitimate DLL was placed in the application directory to be side-loaded when the signed host binary launched",T1055,T1055.001
8,"The loader persisted its core library by encoding it in a Registry value and reconstructing it into a host process's address space at runtime",T1055,T1055.001
9,"On macOS endpoints, the threat group weaponised dylib hijacking to force a trusted Gatekeeper-approved application into loading a rogue shared library",T1055,T1055.001
10,"Memory forensics revealed module stomping where the .text section of a legitimately loaded DLL was overwritten in-place with attacker shellcode",T1055,T1055.001
11,"Mach-O injection was identified on compromised macOS hosts, with a rogue dylib loaded into a notarised application to evade detection",T1055,T1055.001
12,"The group abused a vulnerable third-party driver to map an unsigned DLL directly into a protected system process, bypassing standard code integrity checks",T1055,T1055.001
13,"A reflectively loaded PE image was identified mapped into the working set of svchost.exe with no corresponding file artefact on disk",T1055,T1055.002
14,"The stager bootstrapped the second-stage implant entirely in memory using a modified ReflectiveDLLInjection loader to avoid touching the file system",T1055,T1055.002
15,"Endpoint telemetry captured an unsigned PE being manually mapped into explorer.exe's address space using NtCreateSection and NtMapViewOfSection",T1055,T1055.002
16,"The implant used a custom reflective loader stub that resolved all required exports at runtime, leaving no import table on disk to scan",T1055,T1055.002
17,"Manual PE loading via NtCreateSection was used to bypass API-level hooks applied by the resident EDR product on LoadLibrary",T1055,T1055.002
18,"The dropper used manual PE mapping to reconstruct the payload's import table and relocations in memory, avoiding the Windows loader entirely",T1055,T1055.002
19,"The RAT loaded its plugin modules by reflectively mapping DLLs into a long-running trusted system process, making them invisible to module enumeration",T1055,T1055.002
20,"Shellcode was written into a heap allocation within the victim process and execution was triggered by queuing a user-mode APC via NtQueueApcThread",T1055,T1055.003
21,"The operator queued an asynchronous procedure call pointing to the implant shellcode within a suspended thread inside svchost.exe",T1055,T1055.003
22,"An early-bird APC injection pattern was confirmed — shellcode was enqueued before the main thread of the spawned process began executing",T1055,T1055.003
23,"VirtualAllocEx, WriteProcessMemory, and NtQueueApcThread were observed in sequence, indicating classic APC-based shellcode injection",T1055,T1055.003
24,"The loader planted shellcode into a suspended process's thread queue before the process was resumed, a technique commonly known as early-bird injection",T1055,T1055.003
25,"A cross-process section created with NtCreateSection was mapped into the victim process with NtMapViewOfSection to deliver the shellcode payload",T1055,T1055.003
26,"The implant wrote shellcode into the target process heap and corrupted a SEH record to redirect execution — a variant of exception-handler hijacking",T1055,T1055.003
27,"A Section object backed by the attacker's payload was projected into the victim's address space, avoiding the need for WriteProcessMemory",T1055,T1055.003
28,"The Mockingjay technique was observed, with the attacker placing shellcode into an existing RWX memory region within a legitimate process",T1055,T1055.003
29,"NtMapViewOfSection was used to share a physical memory page between the loader process and target process as a stealthy payload delivery channel",T1055,T1055.003
30,"Memory analysis confirmed shellcode delivery via a remote APC queue, with the payload decrypted in-place immediately after the thread resumed",T1055,T1055.003
31,"The threat actor staged shellcode inside a shared section object and projected it into a remote process to avoid detectable cross-process writes",T1055,T1055.003
32,"APC injection via NtQueueApcThreadEx2 was used to queue execution of shellcode in an alertable thread inside a Windows system process",T1055,T1055.003
33,"The dropper created a suspended instance of svchost.exe, unmapped its original image using NtUnmapViewOfSection, and mapped the implant in its place",T1055,T1055.004
34,"Process hollowing was confirmed by comparing the on-disk and in-memory images of a running werfault.exe process — the PE headers did not match",T1055,T1055.004
35,"RunPE-style hollowing was employed, with the attacker zeroing the original PE's memory and writing the decrypted payload before resuming the main thread",T1055,T1055.004
36,"ZwUnmapViewOfSection followed by VirtualAllocEx was observed during process creation of cmd.exe, consistent with a process hollowing sequence",T1055,T1055.004
37,"The Process Ghosting technique was identified — the payload executable was deleted mid-transaction before the process image could be mapped from it",T1055,T1055.004
38,"A PPID-spoofed child process was created in a suspended state, hollowed, and loaded with the Cobalt Strike beacon before the thread was resumed",T1055,T1055.004
39,"The stager performed hollow-process injection into a signed Windows binary, replacing its executable content with the RAT payload in memory",T1055,T1055.004
40,"The actor patched the original entry point of a hollowed process to redirect execution to the implant shellcode upon thread resumption",T1055,T1055.004
41,"Memory acquisition from the affected host revealed a mismatch between the on-disk PE and the in-memory image of a running system binary, indicating hollowing",T1055,T1055.004
42,"Process herpaderping was used — the implant file was overwritten with innocuous content after being mapped into a child process, defeating file-based scanning",T1055,T1055.004
43,"The implant abused the Windows thread pool by registering a malicious work callback via TpAllocWork that executed the shellcode payload on a worker thread",T1055,T1055.005
44,"A pool party injection variant was identified in which the attacker queued shellcode execution through an I/O completion port worker thread",T1055,T1055.005
45,"Execution of the injected payload was triggered via CreateThreadpoolWork, allowing the shellcode to run on a legitimate thread pool thread within the victim process",T1055,T1055.005
46,"The threat actor avoided spawning new threads by scheduling shellcode through the Windows thread pool using TpPostWork, evading new-thread telemetry",T1055,T1055.005
47,"A timer callback registered via CreateTimerQueueTimer was used to periodically invoke attacker-controlled shellcode within the targeted process",T1055,T1055.005
48,"The loader hijacked an existing thread pool work item by overwriting its callback pointer, redirecting execution to the injected payload",T1055,T1055.005
49,"Thread pool injection via TpAllocWork was used by the implant to execute code within svchost.exe without triggering remote-thread creation alerts",T1055,T1055.005
50,"An alertable wait state was exploited — the actor queued an APC-based callback into a thread pool worker to execute shellcode inside the victim process",T1055,T1055.005
51,"CreateRemoteThread was called against a long-running Chrome renderer process to host the credential harvesting module without spawning a new visible process",T1055,T1055.008
52,"Memory forensics on the compromised workstation identified an unsigned thread in explorer.exe whose start address pointed to an unbacked memory region",T1055,T1055.008
53,"The RAT used OpenProcess with PROCESS_ALL_ACCESS, followed by CreateRemoteThread, to initiate shellcode execution within the targeted system process",T1055,T1055.008
54,"NtCreateThreadEx was used in place of CreateRemoteThread to inject a thread into a SYSTEM-level process while bypassing some security product hooks",T1055,T1055.008
55,"RtlCreateUserThread was invoked to inject execution into a protected process that prevented the use of the standard CreateRemoteThread API",T1055,T1055.008
56,"A remote thread was created inside an already-running lsass.exe process to execute a credential harvesting shellcode payload with SYSTEM privileges",T1055,T1055.008
57,"An unsigned thread of execution was identified in spoolsv.exe originating from a separate process context, consistent with remote thread-based injection",T1055,T1055.008
58,"The actor suspended a thread within winlogon.exe, modified its CONTEXT record to redirect RIP to the shellcode, and resumed it to trigger execution",T1055,T1055.009
59,"SetThreadContext was called after SuspendThread to overwrite the instruction pointer of a remote thread, redirecting execution to attacker-controlled code",T1055,T1055.009
60,"NtSetContextThread was used to alter the execution context of a suspended thread in lsass.exe, pointing it to injected shellcode in an adjacent allocation",T1055,T1055.009
61,"The threat actor hijacked an alertable thread by modifying its CONTEXT.Rip field before calling NtAlertResumeThread to resume execution at the shellcode",T1055,T1055.009
62,"All threads within the target process were suspended simultaneously; code was patched inline before they were resumed — a form of thread context manipulation",T1055,T1055.009
63,"Memory analysis revealed that a thread's instruction pointer had been modified to point outside any mapped module, indicating thread context hijacking",T1055,T1055.009
64,"The loader located a waiting thread inside svchost.exe, suspended it via NtSuspendThread, and overwrote its program counter with the payload entry point",T1055,T1055.009
65,"The Atom Bombing technique was observed, with the actor writing shellcode into the global atom table and triggering its execution via a callback in the target process",T1055,T1055.011
66,"A variant of atom bombing was identified in which global atom table entries were leveraged to deliver shellcode into a target process without standard injection APIs",T1055,T1055.011
67,"PROPagate injection was used by the implant, abusing SetProp window property callbacks to execute attacker-controlled code inside a window-owning process",T1055,T1055.011
68,"The Windows Notification Facility was weaponised to queue a kernel-mode callback that triggered shellcode execution in the context of the victim user-mode process",T1055,T1055.011
69,"A complete PE image with a valid MZ/PE header was mapped into the address space of spoolsv.exe and executed by calling its entry point as a thread start routine",T1055,T1055.012
70,"The loader reconstructed the payload's import table and applied base relocations before transferring execution to the injected PE's entry point within the host process",T1055,T1055.012
71,"Forensic analysis identified a fully formed PE image in the memory of a running system process with no corresponding executable file on the file system",T1055,T1055.012
72,"Process herpaderping was used to overwrite the loader file with a benign binary immediately after mapping, leaving scanning tools with an innocuous on-disk file",T1055,T1055.012
73,"WerFault.exe was spawned as a host for PE injection — the implant wrote a complete executable into its address space before calling its entry point",T1055,T1055.012
74,"A gargoyle-style memory technique was employed, alternating the injected PE's memory between non-executable and executable states to evade periodic memory scans",T1055,T1055.012
75,"The implant staged payload inside a sacrificial process, then duplicated the section into lsass.exe, projecting a full PE image without using WriteProcessMemory",T1055,T1055.012
76,"A vulnerable signed driver was exploited using BYOVD to map payload pages formatted as a PE image directly into a protected Windows system process",T1055,T1055.012
77,"The implant injected a complete DLL image into a remote process by manually resolving its import table and applying relocations before redirecting a thread to the entry point",T1055,T1055.012
78,"Process doppelgänging was identified — the attacker created a transacted file write of the payload, mapped it into a new process, then rolled back the transaction to remove file evidence",T1055,T1055.013
79,"The implant exploited NTFS transactions to overwrite a legitimate binary's mapped image in memory, a technique known as process doppelgänging",T1055,T1055.013
80,"Investigators confirmed a doppelgänging variant in which the actor substituted the in-memory process image via a rolled-back NTFS transaction before resuming execution",T1055,T1055.013
81,"On compromised Linux endpoints, the threat actor set the LD_PRELOAD environment variable to force every spawned child process to load a malicious shared object",T1055,T1055.014
82,"The implant used ptrace system calls to attach to a running process, inject shellcode into its address space, and redirect its instruction pointer to the payload",T1055,T1055.014
83,"VDSO hijacking was observed on Linux hosts, with the actor overwriting the kernel-provided virtual DSO mapping to redirect userland system call dispatching",T1055,T1055.014
84,"Fork-and-exec injection was used on Linux — the implant forked, injected a shared library into the child via ptrace, then exec'd the legitimate binary to disguise the process",T1055,T1055.014
85,"The stealer registered a malicious in-process COM server under HKCU\Software\Classes\CLSID to intercept COM object instantiation by a targeted legitimate application",T1055,T1055.015
86,"DCOM activation was abused to force the COM surrogate process (dllhost.exe) to load and execute the attacker's payload DLL as part of object instantiation",T1055,T1055.015
87,"A custom application compatibility shim database was installed to redirect code execution within the target application to attacker-controlled code at runtime",T1055,T1055.015
88,"COM object hijacking was leveraged by registering a rogue InprocServer32 entry under the current user's registry hive, intercepting COM loading by a privileged process",T1055,T1055.015
89,"The actor executed a base64-encoded PowerShell command via a spawned child process to download and invoke the second-stage implant entirely from memory",T1059,T1059.001
90,"Endpoint telemetry captured powershell.exe launched with the -EncodedCommand and -NonInteractive flags to bypass transcript logging and AMSI inspection",T1059,T1059.001
91,"A heavily obfuscated PowerShell one-liner using nested Invoke-Expression calls was used to fetch and execute the stager payload from an actor-controlled C2",T1059,T1059.001
92,"The threat group abused PowerShell remoting over WinRM to execute commands laterally across multiple domain-joined hosts without deploying additional tooling",T1059,T1059.001
93,"A malicious Office macro spawned a PowerShell process with a download cradle that retrieved and reflectively loaded the final implant directly into memory",T1059,T1059.001
94,"An IEX download cradle constructed from concatenated string fragments was used in PowerShell to evade static signature matching during payload retrieval",T1059,T1059.001
95,"A batch file dropped during the initial access phase was used to enumerate local accounts, disable Windows Defender, and establish a new backdoor administrator account",T1059,T1059.003
96,"Post-compromise activity included extensive use of cmd.exe to chain reconnaissance commands — including ipconfig, net user, and tasklist — immediately after gaining access",T1059,T1059.003
97,"The actor used cmd /c with pipe-chained commands to collect system information and write the output to a staging file for later exfiltration",T1059,T1059.003
98,"A macro embedded in a weaponised Word document written in VBA downloaded and executed the first-stage dropper on the victim machine immediately upon document open",T1059,T1059.005
99,"A VBScript file was dropped to the Windows Temp directory and registered as a scheduled task to re-execute the implant daily, providing redundant persistence",T1059,T1059.005
100,"FIN7-affiliated actors deployed a Python-based backdoor disguised as a point-of-sale diagnostic utility to avoid triggering AV signatures tuned for native executables",T1059,T1059.006
101,"A malicious .js file delivered via a phishing email was executed by wscript.exe and used as the first stage, downloading and launching the primary payload",T1059,T1059.007
102,"The actor leveraged a Node.js-based implant to achieve cross-platform post-exploitation capability without relying on compiled native binaries",T1059,T1059.007
103,"Mimikatz was executed with the sekurlsa::logonpasswords module to extract plaintext credentials and NTLM hashes from LSASS process memory",T1003,T1003.001
104,"The actor used the MiniDump export of comsvcs.dll via rundll32 to produce a memory dump of lsass.exe, avoiding deployment of Mimikatz on disk",T1003,T1003.001
105,"ProcDump was transferred to the compromised host and used to create a full minidump of lsass.exe, which was subsequently exfiltrated for offline credential extraction",T1003,T1003.001
106,"Memory forensics identified an unsigned process opening lsass.exe with PROCESS_VM_READ access — a strong indicator of credential material harvesting",T1003,T1003.001
107,"The threat actor used Nanodump to create an LSASS dump with a deliberately malformed minidump signature to bypass AV detections targeting standard dump formats",T1003,T1003.001
108,"The built-in Task Manager was used on a compromised host to create a memory dump of lsass.exe — a low-noise, living-off-the-land credential dumping approach",T1003,T1003.001
109,"The reg save command was used against the HKLM\SAM and HKLM\SYSTEM hives to extract a copy of the local SAM database for offline password cracking",T1003,T1003.002
110,"The threat operator exported the SAM and SYSTEM hives using reg.exe, transferred them to an attacker-controlled server, and cracked NTLM hashes with hashcat",T1003,T1003.002
111,"Volume Shadow Copy access was leveraged to extract the SAM, SYSTEM, and SECURITY hive files from a shadow snapshot without locking the live registry",T1003,T1003.002
112,"LSA secrets were extracted from the SECURITY hive to recover cached domain credentials and service account passwords stored by the Windows LSA subsystem",T1003,T1003.004
113,"Mimikatz lsadump::secrets was executed on the compromised host to dump LSA secret values including service account plaintext credentials and machine account hashes",T1003,T1003.004
114,"DCSync was performed using Mimikatz's lsadump::dcsync module, impersonating a domain controller to pull NTLM hashes for all privileged accounts without touching LSASS",T1003,T1003.006
115,"The actor used Impacket's secretsdump.py to perform a DCSync attack against the domain controller and extract the NTLM hash for the krbtgt account",T1003,T1003.006
116,"Network traffic analysis captured MS-DRSR replication requests originating from a workstation — a strong indicator of a DCSync credential extraction operation",T1003,T1003.006
117,"FIN7 delivered a weaponised Word document via targeted spearphishing emails, with the embedded macro downloading a Carbanak implant on execution",T1566,T1566.001
118,"Initial access was attributed to a phishing campaign distributing password-protected Excel files containing XLM 4.0 macros that executed the dropper on open",T1566,T1566.001
119,"A ZIP attachment containing a digitally signed LNK file was used to evade mail gateway inspection — double-clicking the shortcut silently executed the stager",T1566,T1566.001
120,"The phishing email delivered an ISO image containing a hidden PE and a visible decoy document; mounting the ISO and opening the decoy triggered execution",T1566,T1566.001
121,"An HTML smuggling attachment was used to reconstruct and drop an encoded payload on the victim's local file system, bypassing email gateway attachment scanning",T1566,T1566.001
122,"A PDF attachment was weaponised to present a fake Adobe Reader update prompt; clicking the link initiated a drive-by download of the first-stage implant",T1566,T1566.001
123,"A targeted spearphishing email contained a link to an actor-controlled site that harvested Office 365 credentials via a convincing Microsoft login page clone",T1566,T1566.002
124,"APT29 delivered spearphishing links via Microsoft Teams messages, impersonating IT support personnel to direct victims to a credential-harvesting landing page",T1566,T1566.002
125,"The group used Evilginx2 to perform adversary-in-the-middle phishing, capturing both credentials and session cookies to bypass MFA on targeted accounts",T1566,T1566.002
126,"OAuth consent phishing links were distributed that, when approved by the victim, granted the actor persistent access to the victim's mailbox and OneDrive",T1566,T1566.002
