phrase_id,phrase,true_parent,true_subtech
127,"Victims were directed to a cloned SharePoint portal hosted on a typosquatted domain to harvest Microsoft 365 credentials with convincing UX",T1566,T1566.002
128,"The actor sent targeted messages via LinkedIn, posing as a recruiter, with links to fake job offer documents that delivered the initial dropper on download",T1566,T[phone],"A WhatsApp-based spearphishing campaign delivered malicious links to employees of targeted financial institutions, redirecting them to credential-harvesting sites",T1566,T1566.003
130,"Automated password guessing was observed against the externally exposed SSH management interface using a curated list of commonly used and default credentials",T1110,T1110.001
131,"Brute force authentication attempts against the organisation's public-facing RDP service were identified in firewall logs, using a tool consistent with Hydra",T1110,T1110.001
132,"The threat actor systematically submitted credential pairs to the web application login page at a rate designed to avoid account lockout thresholds",T1110,T1110.001
133,"Captured NTLMv2 challenge-response hashes from a rogue SMB server were cracked offline using hashcat with a custom rule set and a compromised wordlist",T1110,T1110.002
134,"The actor cracked captured Kerberos AS-REP hashes for accounts with pre-authentication disabled using GPU-accelerated offline cracking with hashcat",T1110,T1110.002
135,"NTLM hashes extracted from the SAM database were subjected to offline cracking using a hybrid attack combining dictionary words with common corporate password patterns",T1110,T1110.002
136,"A low-and-slow password spray was conducted against the organisation's Okta tenant, cycling through a list of target accounts with a single common password per wave",T1110,T1110.003
137,"Authentication logs for the Microsoft 365 tenant showed distributed password spray activity originating from multiple residential IPs at a rate below lockout policy thresholds",T1110,T1110.003
138,"The threat actor used MSOLSpray to conduct password spraying against Azure AD-backed authentication endpoints, avoiding detection by spacing requests over several hours",T1110,T1110.003
139,"A password spray against the Citrix gateway was identified in which a single commonly used corporate password was tested against all enumerated employee accounts",T1110,T1110.003
140,"Credential stuffing was performed against the customer portal using credential pairs sourced from a dark web breach compilation containing millions of records",T1110,T1110.004
141,"Automated login attempts leveraging previously breached email and password combinations were identified targeting the organisation's VPN authentication endpoint",T1110,T1110.004
142,"The actor deployed a credential stuffing tool that replayed leaked credentials from multiple prior breaches against the corporate web application login page",T1110,T1110.004
143,"Web application firewall logs revealed high-volume credential stuffing traffic, with each attempt originating from a different IP address in a rotating residential proxy pool",T1110,T1110.004
144,"Lateral movement was conducted via Remote Desktop Protocol using domain credentials harvested during the initial access phase, with connections observed to multiple internal servers",T1021,T1021.001
145,"The actor enabled RDP on compromised hosts by modifying the fDenyTSConnections registry value and subsequently used it to spread to additional systems",T1021,T1021.001
146,"Network traffic analysis captured RDP sessions originating from the initial beachhead host to three internal domain controllers over a 48-hour period",T1021,T1021.001
147,"The threat actor tunnelled RDP traffic over an established SSH reverse tunnel to a compromised Linux server, bypassing network egress filtering",T1021,T1021.001
148,"SharpRDP was used to execute commands on remote hosts over RDP without requiring a graphical session, reducing the operator's exposure footprint",T1021,T1021.001
149,"The actor used PSExec to copy the implant to the ADMIN$ share and execute it as a service on remote hosts during the lateral movement phase",T1021,T1021.002
150,"CrackMapExec was used to authenticate to discovered hosts via SMB using harvested credentials and execute payloads via the C$ administrative share",T1021,T1021.002
151,"Lateral movement artefacts included the implant binary present in the Windows\Temp directory of multiple hosts, deposited via SMB administrative share access",T1021,T1021.002
152,"Impacket's smbexec.py was used to execute commands on remote hosts without dropping a service binary, relying instead on named pipe communication",T1021,T1021.002
153,"The actor pivoted to cloud-hosted Linux instances by authenticating via SSH using RSA private keys extracted from the initially compromised developer workstation",T1021,T1021.004
154,"SSH-based lateral movement was identified on Linux endpoints, with the actor using harvested authorised_keys entries to authenticate without a password",T1021,T1021.004
155,"WinRM over HTTPS was used as a lateral movement channel to execute PowerShell commands on internal servers without generating SMB-based detection artefacts",T1021,T1021.006
156,"Evil-WinRM was used by the threat actor to establish an interactive remote management session on a targeted server using domain administrator credentials",T1021,T1021.006
157,"The backdoor established persistence by writing a value pointing to the implant binary under HKCU\Software\Microsoft\Windows\CurrentVersion\Run",T1547,T1547.001
158,"A registry Run key entry was added under HKLM\CurrentVersion\Run with a name resembling a legitimate Windows component to avoid casual inspection",T1547,T1547.001
159,"The implant used reg.exe to create a Run key value that ensured execution at every user logon, surviving reboots and antivirus remediation attempts",T1547,T1547.001
160,"Persistence was achieved via a RunOnce key that re-dropped and relaunched the implant on the next boot cycle if the primary Run key was removed",T1547,T1547.001
161,"The actor added the implant's path to the HKLM Run key using a PowerShell one-liner executed in the context of a SYSTEM-level process",T1547,T1547.001
162,"A WMI event subscription was registered to execute the second-stage stager at system startup as an alternative persistence mechanism",T1547,T1547.001
163,"The threat actor modified the HKCU Run registry value to point to a renamed copy of the implant placed in the %APPDATA%\Roaming directory",T1547,T1547.001
164,"The actor modified the Winlogon Userinit registry value to append the implant's path, ensuring execution during every interactive logon sequence",T1547,T1547.004
165,"A malicious DLL was registered under the Winlogon Notify registry subkey to achieve persistent execution triggered at every Windows logon event",T1547,T1547.004
166,"The implant installed itself as a Winlogon helper DLL, causing it to execute in session zero context before the user's desktop was fully initialised",T1547,T1547.004
167,"Legitimate desktop LNK files were modified to prepend the implant path, causing it to execute silently alongside the intended application on each launch",T1547,T1547.009
168,"A malicious shortcut was placed in the user's Startup folder, configured to launch the backdoor on every logon with a minimised window to avoid detection",T1547,T1547.009
169,"Widely used application shortcuts in the Start Menu were backdoored to point to a wrapper script that launched both the implant and the legitimate application",T1547,T1547.009
170,"A scheduled task was registered via schtasks.exe to execute the payload binary every 15 minutes under the SYSTEM account, providing privileged persistent execution",T1053,T1053.005
171,"The threat actor used the ITaskService COM interface to create a scheduled task programmatically, leaving no schtasks.exe process creation event in the logs",T1053,T1053.005
172,"A hidden scheduled task was identified within the Microsoft\Windows\SideShow task path, disguised among legitimate tasks to avoid manual inspection",T1053,T1053.005
173,"The implant modified an existing legitimate Windows maintenance task to append a malicious action step pointing to the payload executable",T1053,T1053.005
174,"The actor created a scheduled task named 'Windows Update Helper' configured to run at user logon with highest available privileges",T1053,T1053.005
175,"Analysis of the compromised host's task scheduler revealed a task registered with XML-based configuration that bypassed standard schtasks.exe telemetry",T1053,T1053.005
176,"A scheduled task was used to re-deploy the implant from a hardcoded URL if the main executable was deleted, providing resilient persistence",T1053,T1053.005
177,"The threat actor exported and re-imported a modified task XML definition using schtasks /create /xml to register the persistence mechanism without invoking common command-line patterns",T1053,T1053.005
178,"A cron entry was added under /etc/cron.d on the compromised Linux server to re-establish the reverse shell every 30 minutes as root",T1053,T1053.003
179,"The actor modified the root crontab to include an entry that executed the implant script at reboot, providing persistent access following system restarts",T1053,T1053.003
180,"Forensic examination of the compromised Linux host revealed a cron entry that downloaded and executed a shell script from an actor-controlled server on an hourly basis",T1053,T1053.003
181,"The at command was used to schedule remote execution of the dropper on a target host during lateral movement, avoiding the creation of a persistent scheduled task",T1053,T1053.002
182,"at.exe was observed scheduling the payload to execute 10 minutes after the command was issued, a technique used to delay execution and complicate forensic attribution",T1053,T1053.002
183,"The implant modified the Windows Defender policy registry key to disable real-time monitoring before deploying its payload to avoid immediate detection",T1562,T1562.001
184,"The threat actor stopped the Windows Defender service and removed its definition files using PowerShell, leaving the host unprotected for subsequent payload deployment",T1562,T1562.001
185,"All running processes associated with the installed EDR agent were killed using taskkill.exe before the actor proceeded with credential dumping",T1562,T1562.001
186,"A WDAC bypass technique was applied to prevent the EDR product's driver from loading at the next boot cycle, effectively blinding host-based monitoring",T1562,T1562.001
187,"The threat actor invoked the endpoint protection product's own administrative uninstaller using the correct management password, cleanly removing it",T1562,T1562.001
188,"The implant's installation directory was added to the Windows Defender exclusion list via PowerShell Set-MpPreference to prevent subsequent scanning of its files",T1562,T1562.001
189,"Before initiating lateral movement, the actor terminated all security product agent processes identified by a hardcoded list of known EDR and AV process names",T1562,T1562.001
190,"A GPO modification was used to disable Windows security event logging across all domain-joined endpoints before the actor began their destructive actions",T1562,T1562.002
191,"The actor invoked wevtutil.exe to clear the Security, System, and Application event logs on the compromised host immediately following privilege escalation",T1562,T1562.002
192,"The auditpol.exe utility was used to set all audit subcategories to No Auditing, preventing the endpoint from generating security-relevant event log entries",T1562,T1562.002
193,"netsh advfirewall set allprofiles state off was executed on compromised hosts to disable host-based firewall rules and permit inbound C2 traffic",T1562,T1562.004
194,"The threat actor added a Windows Firewall inbound rule permitting traffic to a high-numbered port used by the implant's listener to prevent connection blocking",T1562,T1562.004
195,"Host-based firewall rules were modified via netsh to permit outbound communication on the non-standard port used for command-and-control beaconing",T1562,T1562.004
196,"The actor gained access to a network management appliance by authenticating with the factory-default administrator credentials that had never been changed",T1078,T1078.001
197,"Initial access to the cloud infrastructure management console was obtained using default vendor credentials present on an internet-exposed administrative interface",T1078,T1078.001
198,"The threat actor authenticated to the domain controller using a compromised domain administrator account obtained via credential dumping from an earlier compromised host",T1078,T1078.002
199,"A domain service account with domain-wide read access was abused for lateral movement, authenticating to file servers and SQL instances across the network",T1078,T1078.002
200,"A developer account with workstation local administrator rights was leveraged for lateral movement across the development environment without triggering privileged account alerts",T1078,T1078.002
201,"The actor used a legitimate help desk domain account — compromised weeks prior — to access the ticketing system and escalate privileges using a social engineering pretext",T1078,T1078.002
202,"A shared local administrator account with an identical password across all workstations was used by the actor for lateral movement via SMB after credential extraction",T1078,T1078.003
203,"The built-in local Administrator account, re-enabled via net user, was used to authenticate to systems where domain accounts lacked local admin rights",T1078,T1078.003
204,"A backdoor local account created during an earlier intrusion phase was used weeks later to re-establish persistent access after the initial implant was remediated",T1078,T1078.003
205,"Azure AD credentials stolen via an adversary-in-the-middle phishing kit were used to authenticate to Microsoft 365 services and access sensitive SharePoint content",T1078,T1078.004
206,"The actor abused a misconfigured Azure managed identity attached to a compute instance to access storage accounts and retrieve secrets from Key Vault",T1078,T1078.004
207,"OAuth access tokens intercepted via session hijacking were replayed against the Microsoft Graph API to read mail, contacts, and OneDrive files",T1078,T1078.004
208,"A compromised AWS IAM access key with AdministratorAccess permissions was used to enumerate S3 buckets and exfiltrate sensitive configuration data",T1078,T1078.004
209,"The threat actor created a local administrator account using net user /add and immediately added it to the local Administrators group via net localgroup",T1136,T1136.001
210,"A backdoor local user account named 'svc_backup' was created to blend with legitimate service accounts and avoid detection in user enumeration output",T1136,T1136.001
211,"PowerShell's New-LocalUser and Add-LocalGroupMember cmdlets were used to create a privileged backdoor account with administrative rights",T1136,T1136.001
212,"A hidden local account with a trailing dollar sign was created to suppress it from the default net user listing on the compromised workstation",T1136,T1136.001
213,"The actor created a local account and added it to the Remote Desktop Users group to enable persistent RDP access without domain credential exposure",T1136,T1136.001
214,"A new local administrator account was created using the computer management console (compmgmt.msc) to avoid generating schtasks or net.exe command-line artefacts",T1136,T1136.001
215,"A local account mirroring the naming convention of existing IT service accounts was provisioned on multiple hosts as a redundant persistence mechanism",T1136,T1136.001
216,"A new domain user account was created via LDAP and immediately added to the Domain Admins group, providing the actor with persistent privileged domain access",T1136,T1136.002
217,"The threat actor provisioned a rogue Active Directory user object with a name resembling a decommissioned employee account to avoid scrutiny",T1136,T1136.002
218,"The attacker used Impacket's addcomputer.py to provision a machine account in the domain, which was subsequently used as a Kerberos principal for delegated access",T1136,T1136.002
219,"A new AWS IAM user with programmatic access and AdministratorAccess policy attached was created as a persistent backdoor inside the compromised AWS organisation",T1136,T1136.003
220,"The actor provisioned a rogue Azure AD guest user account and assigned it Contributor-level permissions on a subscription containing sensitive workloads",T1136,T1136.003
221,"A Google Cloud service account with owner-level IAM permissions was created in a non-production project as an out-of-band persistent access mechanism",T1136,T1136.003
222,"The implant was protected with a custom packer that generated a unique binary hash on each compilation run, defeating reputation-based and hash-based detection",T1027,T1027.002
223,"A commercial packer was applied to the dropper executable to encrypt its payload section and produce a stub that decrypted and loaded the real code at runtime",T1027,T1027.002
224,"The actor used a runtime packer that decrypted and loaded the PE payload directly into memory, leaving security tools with only the encrypted stub on disk",T1027,T1027.002
225,"C source code for the implant was delivered to the victim host and compiled on-system using an already-installed GCC toolchain to bypass binary-scanning controls",T1027,T1027.004
226,"The actor transferred fragmented source code to the victim host and assembled and compiled it locally using MSBuild, avoiding delivery of a precompiled executable",T1027,T1027.004
227,"PowerShell commands were split across multiple concatenated string variables and joined at runtime to defeat string-matching based command-line detection rules",T1027,T1027.010
228,"Environment variable substitution was used to construct cmd.exe commands character by character, producing obfuscated command lines that evaded script-block logging patterns",T1027,T1027.010
229,"The actor used certutil -decode to reconstruct a base64-encoded payload from a text file, avoiding direct download of a PE and leveraging a trusted system binary",T1027,T1027.010
230,"The payload was delivered as a multi-layered obfuscated PowerShell script that peeled each encoding layer using Invoke-Expression to reveal and execute the next stage",T1027,T1027.013
231,"The final-stage implant was AES-256 encrypted with a key derived from a unique hardware identifier on the victim host, preventing offline analysis of the sample",T1027,T1027.013
232,"The actor concealed the implant configuration data within the EXIF metadata of a JPEG file uploaded to a legitimate image hosting service",T1027,T1027.013
233,"The dropper embedded its second-stage payload as a base64-encoded string appended to a JPEG comment field, masquerading as a legitimate image file",T1027,T1027.013
234,"XOR-encoded configuration strings were embedded within the implant's binary and decoded at runtime using a single-byte key derived from the process start time",T1027,T1027.013
235,"The Cobalt Strike beacon was configured with a malleable C2 profile that mimicked legitimate jQuery download traffic over HTTPS, blending into normal web traffic",T1071,T1071.001
236,"Command-and-control communications were conducted exclusively over HTTPS using a TLS certificate issued for a domain typosquatting a legitimate cloud provider",T1071,T1071.001
237,"The implant transmitted collected data to its C2 via HTTP POST requests with payloads structured to resemble standard web analytics beacon traffic",T1071,T1071.001
238,"Beacon traffic was routed through a compromised legitimate e-commerce site acting as a domain-fronted reverse proxy to the actual C2 infrastructure",T1071,T1071.001
239,"The Brute Ratel C4 framework was deployed with an HTTP profile mimicking Microsoft Graph API responses to blend C2 traffic with legitimate Microsoft 365 activity",T1071,T1071.001
240,"The implant exfiltrated collected data to an actor-controlled FTP server by establishing outbound connections over port 21, which was permitted by the firewall policy",T1071,T1071.002
241,"SFTP was used to exfiltrate staged archives to an actor-controlled server, blending with legitimate administrative file transfer activity observed in network baselines",T1071,T1071.002
242,"The implant received tasking by polling a compromised email inbox via IMAP, reading commands embedded in the body of specially crafted message subjects",T1071,T1071.003
243,"Collected data was exfiltrated via SMTP by encoding it into multi-part email attachments sent to an actor-controlled inbox, using a legitimate mail relay as a relay hop",T1071,T1071.003
244,"The Sliver implant was configured to use DNS over HTTPS for command-and-control, tunnelling all tasking through encrypted DNS queries to a controlled resolver",T1071,T1071.004
245,"C2 communication was conducted by encoding commands into DNS TXT record query names directed at an actor-controlled authoritative name server",T1071,T1071.004
246,"Dnscat2 was deployed to tunnel a full interactive shell session over DNS, with all traffic appearing as standard recursive DNS queries to perimeter monitoring tools",T1071,T1071.004
247,"The implant used a DNS-based dead drop resolver, querying a TXT record on a legitimate public DNS provider to retrieve the current C2 IP address",T1071,T1071.004
248,"Rubeus was used to request Kerberos TGS tickets for all identified SPNs, with the encrypted tickets written to disk for subsequent offline cracking",T1003,T1003.004
249,"The actor authenticated to an additional internal subnet via RDP using credentials recovered from a browser credential store on the first compromised endpoint",T1021,T1021.001
250,"A PowerShell script leveraging the Microsoft Graph SDK was used to enumerate and export mailbox content from compromised Exchange Online accounts",T1059,T1059.001
